Cougar_3day_inflow,Sample_AEP
40448.42056,AEP = 0.0001
31773.91826,AEP = 0.0001
35692.81469,AEP = 0.0001
27025.27976,AEP = 0.0001
31602.01606,AEP = 0.0001
51543.27434,AEP = 0.0001
22090.54779,AEP = 0.0001
35200.36724,AEP = 0.0001
23689.59369,AEP = 0.0001
32342.60077,AEP = 0.0001
32992.01596,AEP = 0.0001
24921.52177,AEP = 0.0001
28570.95856,AEP = 0.0001
24487.37153,AEP = 0.0001
40108.33141,AEP = 0.0001
21834.56643,AEP = 0.0001
32440.67256,AEP = 0.0001
32242.46192,AEP = 0.0001
39598.31133,AEP = 0.0001
19483.43128,AEP = 0.0001
21623.80776,AEP = 0.0001
29406.05245,AEP = 0.0001
36372.52509,AEP = 0.0001
36795.94327,AEP = 0.0001
25777.97581,AEP = 0.0001
26865.97545,AEP = 0.0001
30763.63587,AEP = 0.0001
35494.73232,AEP = 0.0001
29549.6047,AEP = 0.0001
35644.9665,AEP = 0.0001
46950.61113,AEP = 0.0001
37557.78279,AEP = 0.0001
33261.89788,AEP = 0.0001
36684.08512,AEP = 0.0001
41310.10201,AEP = 0.0001
37250.37519,AEP = 0.0001
23156.61027,AEP = 0.0001
31883.20106,AEP = 0.0001
34362.99177,AEP = 0.0001
31373.20048,AEP = 0.0001
39176.75797,AEP = 0.0001
37519.69908,AEP = 0.0001
30882.09916,AEP = 0.0001
30373.42287,AEP = 0.0001
36535.38035,AEP = 0.0001
23797.58471,AEP = 0.0001
23937.20496,AEP = 0.0001
26992.42375,AEP = 0.0001
28839.09777,AEP = 0.0001
41913.98065,AEP = 0.0001
24221.16955,AEP = 0.0001
30408.80398,AEP = 0.0001
29832.74872,AEP = 0.0001
25714.0018,AEP = 0.0001
42672.15568,AEP = 0.0001
26308.09732,AEP = 0.0001
26005.27038,AEP = 0.0001
22914.75269,AEP = 0.0001
37430.52382,AEP = 0.0001
20034.0827,AEP = 0.0001
33613.49496,AEP = 0.0001
19150.75513,AEP = 0.0001
29089.83474,AEP = 0.0001
32283.07123,AEP = 0.0001
45535.98578,AEP = 0.0001
28787.21094,AEP = 0.0001
37488.62472,AEP = 0.0001
35850.39887,AEP = 0.0001
32022.01862,AEP = 0.0001
41275.32516,AEP = 0.0001
22329.78663,AEP = 0.0001
33616.41923,AEP = 0.0001
27783.4797,AEP = 0.0001
23829.39987,AEP = 0.0001
38462.39961,AEP = 0.0001
28888.83256,AEP = 0.0001
29719.25501,AEP = 0.0001
33338.02879,AEP = 0.0001
21038.16066,AEP = 0.0001
21263.95378,AEP = 0.0001
26374.3846,AEP = 0.0001
40877.66107,AEP = 0.0001
37039.27078,AEP = 0.0001
26285.11199,AEP = 0.0001
27808.19404,AEP = 0.0001
45611.01818,AEP = 0.0001
34434.15469,AEP = 0.0001
35331.99119,AEP = 0.0001
23244.18198,AEP = 0.0001
32472.01214,AEP = 0.0001
21364.27034,AEP = 0.0001
34167.2968,AEP = 0.0001
34600.09944,AEP = 0.0001
19816.94941,AEP = 0.0001
28921.45988,AEP = 0.0001
28813.74311,AEP = 0.0001
18070.31169,AEP = 0.0001
29305.56782,AEP = 0.0001
20156.0509,AEP = 0.0001
24490.52066,AEP = 0.0001
22646.93002,AEP = 0.0001
27547.41059,AEP = 0.0001
27777.15842,AEP = 0.0001
26997.75688,AEP = 0.0001
26309.11157,AEP = 0.0001
18977.7835,AEP = 0.0001
24657.88118,AEP = 0.0001
24783.01379,AEP = 0.0001
27911.773,AEP = 0.0001
32200.15528,AEP = 0.0001
28960.29327,AEP = 0.0001
27093.8972,AEP = 0.0001
26113.13118,AEP = 0.0001
28407.89237,AEP = 0.0001
40460.84994,AEP = 0.0001
22146.13679,AEP = 0.0001
28300.04341,AEP = 0.0001
30993.57073,AEP = 0.0001
28579.8568,AEP = 0.0001
27728.48521,AEP = 0.0001
25427.78802,AEP = 0.0001
27179.06046,AEP = 0.0001
26310.04243,AEP = 0.0001
38512.68099,AEP = 0.0001
28425.19206,AEP = 0.0001
26092.58935,AEP = 0.0001
28765.69316,AEP = 0.0001
26790.64152,AEP = 0.0001
28151.02733,AEP = 0.0001
28699.92987,AEP = 0.0001
30859.82214,AEP = 0.0001
25963.5364,AEP = 0.0001
30953.16319,AEP = 0.0001
34079.52788,AEP = 0.0001
36155.22335,AEP = 0.0001
32367.15515,AEP = 0.0001
26985.01287,AEP = 0.0001
40968.8508,AEP = 0.0001
37398.05024,AEP = 0.0001
35592.26631,AEP = 0.0001
31125.5796,AEP = 0.0001
24035.95334,AEP = 0.0001
25405.06965,AEP = 0.0001
30565.45915,AEP = 0.0001
27896.76737,AEP = 0.0001
20154.07424,AEP = 0.0001
28191.05155,AEP = 0.0001
19934.72613,AEP = 0.0001
37148.50174,AEP = 0.0001
20508.29094,AEP = 0.0001
23110.74924,AEP = 0.0001
37772.53094,AEP = 0.0001
23053.89815,AEP = 0.0001
29982.05403,AEP = 0.0001
22335.95878,AEP = 0.0001
32801.41463,AEP = 0.0001
36361.86626,AEP = 0.0001
33304.6173,AEP = 0.0001
34703.59582,AEP = 0.0001
32502.03061,AEP = 0.0001
31251.75778,AEP = 0.0001
26143.24544,AEP = 0.0001
31305.81888,AEP = 0.0001
33986.06453,AEP = 0.0001
23028.73772,AEP = 0.0001
44014.13314,AEP = 0.0001
29685.72968,AEP = 0.0001
29308.37614,AEP = 0.0001
31426.98723,AEP = 0.0001
25890.23208,AEP = 0.0001
23098.25694,AEP = 0.0001
44385.13676,AEP = 0.0001
35800.75593,AEP = 0.0001
29651.88329,AEP = 0.0001
27903.27133,AEP = 0.0001
32570.77195,AEP = 0.0001
28287.74026,AEP = 0.0001
23326.73651,AEP = 0.0001
39856.21278,AEP = 0.0001
29122.71036,AEP = 0.0001
23972.614,AEP = 0.0001
33468.79792,AEP = 0.0001
26507.22409,AEP = 0.0001
19349.31515,AEP = 0.0001
27140.2152,AEP = 0.0001
31130.2441,AEP = 0.0001
33947.76165,AEP = 0.0001
35345.35876,AEP = 0.0001
25961.83496,AEP = 0.0001
35864.14672,AEP = 0.0001
37613.80568,AEP = 0.0001
27323.94202,AEP = 0.0001
27205.68702,AEP = 0.0001
37541.72038,AEP = 0.0001
21107.98204,AEP = 0.0001
24390.97609,AEP = 0.0001
16031.08279,AEP = 0.01
14872.34097,AEP = 0.01
15410.63309,AEP = 0.01
15108.43721,AEP = 0.01
17862.34674,AEP = 0.01
20834.4564,AEP = 0.01
17568.85307,AEP = 0.01
12246.48475,AEP = 0.01
16057.89288,AEP = 0.01
16035.25606,AEP = 0.01
14906.51405,AEP = 0.01
17158.18007,AEP = 0.01
14446.69889,AEP = 0.01
12665.02848,AEP = 0.01
15267.54988,AEP = 0.01
12598.43284,AEP = 0.01
17806.86154,AEP = 0.01
12910.96212,AEP = 0.01
11459.12846,AEP = 0.01
13767.54796,AEP = 0.01
14781.32511,AEP = 0.01
14180.10062,AEP = 0.01
16762.44463,AEP = 0.01
12280.76919,AEP = 0.01
15420.42476,AEP = 0.01
13394.23514,AEP = 0.01
18299.87538,AEP = 0.01
16589.48011,AEP = 0.01
12422.5376,AEP = 0.01
13872.43546,AEP = 0.01
17045.68261,AEP = 0.01
12199.43105,AEP = 0.01
14615.82885,AEP = 0.01
16381.27261,AEP = 0.01
20526.69734,AEP = 0.01
15770.31998,AEP = 0.01
13457.74368,AEP = 0.01
13274.21483,AEP = 0.01
11860.79075,AEP = 0.01
13525.6206,AEP = 0.01
12040.13514,AEP = 0.01
11533.51032,AEP = 0.01
11562.01926,AEP = 0.01
16339.99849,AEP = 0.01
16912.24013,AEP = 0.01
16952.85019,AEP = 0.01
18010.55862,AEP = 0.01
13939.59197,AEP = 0.01
14858.64442,AEP = 0.01
12092.76371,AEP = 0.01
17286.69012,AEP = 0.01
18218.09162,AEP = 0.01
11683.50534,AEP = 0.01
17043.96381,AEP = 0.01
15282.90976,AEP = 0.01
12157.32004,AEP = 0.01
17472.12026,AEP = 0.01
12223.18741,AEP = 0.01
18545.63277,AEP = 0.01
12549.58445,AEP = 0.01
15995.37699,AEP = 0.01
12878.30622,AEP = 0.01
12513.02606,AEP = 0.01
17034.66997,AEP = 0.01
15434.4315,AEP = 0.01
12598.91786,AEP = 0.01
13181.62124,AEP = 0.01
16567.65399,AEP = 0.01
15186.6019,AEP = 0.01
16983.77164,AEP = 0.01
14121.88673,AEP = 0.01
13085.22428,AEP = 0.01
16480.11027,AEP = 0.01
15966.72452,AEP = 0.01
13970.45579,AEP = 0.01
19575.50651,AEP = 0.01
15959.32672,AEP = 0.01
16024.77993,AEP = 0.01
16794.17357,AEP = 0.01
13693.17353,AEP = 0.01
13396.15615,AEP = 0.01
11378.68356,AEP = 0.01
14513.85823,AEP = 0.01
17135.31208,AEP = 0.01
12253.77174,AEP = 0.01
19414.10467,AEP = 0.01
14864.36418,AEP = 0.01
13154.30833,AEP = 0.01
12066.27569,AEP = 0.01
11585.39118,AEP = 0.01
17534.23048,AEP = 0.01
18552.50116,AEP = 0.01
15980.9395,AEP = 0.01
13773.39686,AEP = 0.01
15156.28757,AEP = 0.01
18675.19319,AEP = 0.01
21334.14127,AEP = 0.01
12771.01184,AEP = 0.01
15003.77188,AEP = 0.01
11956.27393,AEP = 0.01
15783.79316,AEP = 0.01
11678.62769,AEP = 0.01
18113.99933,AEP = 0.01
13640.28901,AEP = 0.01
17590.45855,AEP = 0.01
12649.59571,AEP = 0.01
15557.50331,AEP = 0.01
17420.37619,AEP = 0.01
17884.72611,AEP = 0.01
13623.60187,AEP = 0.01
17477.47317,AEP = 0.01
16883.08554,AEP = 0.01
15081.02019,AEP = 0.01
13252.14088,AEP = 0.01
13319.89347,AEP = 0.01
19453.03869,AEP = 0.01
16322.5608,AEP = 0.01
16286.59023,AEP = 0.01
14295.704,AEP = 0.01
12448.70481,AEP = 0.01
15472.91977,AEP = 0.01
11783.57523,AEP = 0.01
16057.79675,AEP = 0.01
14762.34674,AEP = 0.01
17153.46398,AEP = 0.01
19076.75809,AEP = 0.01
12431.03437,AEP = 0.01
11728.78607,AEP = 0.01
13855.95527,AEP = 0.01
17880.99692,AEP = 0.01
13095.78037,AEP = 0.01
14178.97596,AEP = 0.01
18164.68192,AEP = 0.01
17695.93555,AEP = 0.01
12702.63412,AEP = 0.01
17196.17961,AEP = 0.01
13071.89227,AEP = 0.01
15309.74374,AEP = 0.01
13776.95492,AEP = 0.01
12186.9737,AEP = 0.01
11343.95962,AEP = 0.01
13698.65293,AEP = 0.01
15804.15891,AEP = 0.01
12523.2684,AEP = 0.01
18170.56721,AEP = 0.01
17089.74846,AEP = 0.01
11851.66918,AEP = 0.01
12433.13242,AEP = 0.01
13791.50036,AEP = 0.01
19343.86765,AEP = 0.01
16433.09258,AEP = 0.01
18393.8643,AEP = 0.01
14106.4392,AEP = 0.01
11499.78794,AEP = 0.01
14125.96258,AEP = 0.01
16418.00108,AEP = 0.01
18038.97235,AEP = 0.01
12602.37785,AEP = 0.01
17397.90706,AEP = 0.01
19372.89304,AEP = 0.01
15846.82266,AEP = 0.01
17265.03771,AEP = 0.01
16108.67984,AEP = 0.01
14945.52112,AEP = 0.01
15120.95582,AEP = 0.01
16999.20407,AEP = 0.01
17631.03562,AEP = 0.01
17338.61521,AEP = 0.01
16494.93118,AEP = 0.01
16606.92797,AEP = 0.01
12360.07476,AEP = 0.01
18511.39452,AEP = 0.01
15278.77305,AEP = 0.01
11891.14196,AEP = 0.01
12167.0746,AEP = 0.01
13185.12108,AEP = 0.01
17773.58079,AEP = 0.01
15908.7681,AEP = 0.01
18105.88266,AEP = 0.01
13774.07782,AEP = 0.01
18320.20442,AEP = 0.01
13068.38604,AEP = 0.01
20331.94818,AEP = 0.01
20113.54225,AEP = 0.01
17627.45886,AEP = 0.01
18210.00208,AEP = 0.01
14844.51723,AEP = 0.01
17026.6852,AEP = 0.01
16775.80004,AEP = 0.01
13606.26392,AEP = 0.01
15247.65272,AEP = 0.01
18019.47489,AEP = 0.01
20239.91117,AEP = 0.01
16397.16039,AEP = 0.01
18666.31201,AEP = 0.01
13953.57554,AEP = 0.01
19054.42648,AEP = 0.01
18099.12108,AEP = 0.01
18283.75437,AEP = 0.01
17255.84015,AEP = 0.01
17848.40309,AEP = 0.01
18066.81938,AEP = 0.01
18249.85831,AEP = 0.01
14638.9829,AEP = 0.01
14818.31925,AEP = 0.01
13946.95375,AEP = 0.01
16585.12747,AEP = 0.01
11614.14473,AEP = 0.01
18005.42088,AEP = 0.01
18001.02701,AEP = 0.01
15353.66208,AEP = 0.01
15427.38654,AEP = 0.01
15761.89767,AEP = 0.01
14920.96139,AEP = 0.01
13240.28397,AEP = 0.01
14903.45836,AEP = 0.01
13666.13713,AEP = 0.01
18071.07142,AEP = 0.01
16309.41138,AEP = 0.01
13673.47515,AEP = 0.01
15001.58573,AEP = 0.01
13813.18297,AEP = 0.01
18274.68293,AEP = 0.01
13750.9541,AEP = 0.01
13460.0666,AEP = 0.01
11942.8829,AEP = 0.01
11713.27087,AEP = 0.01
16124.11114,AEP = 0.01
15124.85809,AEP = 0.01
15764.30465,AEP = 0.01
18675.70289,AEP = 0.01
16885.21812,AEP = 0.01
16375.36385,AEP = 0.01
16818.10854,AEP = 0.01
15310.44568,AEP = 0.01
13030.6754,AEP = 0.01
18700.30425,AEP = 0.01
17060.86121,AEP = 0.01
17193.02676,AEP = 0.01
13386.71848,AEP = 0.01
16317.26223,AEP = 0.01
15498.79947,AEP = 0.01
15711.91923,AEP = 0.01
12910.74945,AEP = 0.01
18611.4048,AEP = 0.01
18722.65958,AEP = 0.01
14514.08646,AEP = 0.01
17569.55953,AEP = 0.01
11925.12582,AEP = 0.01
12948.72689,AEP = 0.01
17620.45595,AEP = 0.01
16342.37496,AEP = 0.01
16341.74133,AEP = 0.01
13638.45941,AEP = 0.01
12204.02053,AEP = 0.01
14876.38949,AEP = 0.01
16466.5824,AEP = 0.01
16727.49335,AEP = 0.01
15846.20279,AEP = 0.01
12848.00229,AEP = 0.01
11176.99545,AEP = 0.01
16997.7477,AEP = 0.01
12149.74935,AEP = 0.01
15284.02917,AEP = 0.01
12813.45495,AEP = 0.01
17521.32419,AEP = 0.01
18716.84563,AEP = 0.01
15738.35391,AEP = 0.01
16405.60961,AEP = 0.01
15571.00683,AEP = 0.01
15031.73707,AEP = 0.01
16982.09627,AEP = 0.01
14931.07295,AEP = 0.01
14108.85804,AEP = 0.01
18530.39805,AEP = 0.01
12494.61459,AEP = 0.01
13984.23923,AEP = 0.01
15203.69865,AEP = 0.01
17822.57047,AEP = 0.01
19532.80444,AEP = 0.01
13437.6953,AEP = 0.01
16429.92573,AEP = 0.01
12352.07096,AEP = 0.01
14942.15227,AEP = 0.01
14908.68834,AEP = 0.01
12919.56612,AEP = 0.01
16763.74116,AEP = 0.01
20383.24345,AEP = 0.01
15215.73268,AEP = 0.01
15494.70675,AEP = 0.01
13592.12194,AEP = 0.01
16850.79626,AEP = 0.01
18993.7676,AEP = 0.01
17097.59772,AEP = 0.01
14328.61782,AEP = 0.01
11781.51974,AEP = 0.01
20124.43167,AEP = 0.01
18391.5802,AEP = 0.01
19218.75314,AEP = 0.01
13049.12581,AEP = 0.01
15730.24372,AEP = 0.01
18871.19899,AEP = 0.01
13699.78233,AEP = 0.01
14447.60114,AEP = 0.01
18202.01443,AEP = 0.01
12141.50199,AEP = 0.01
14738.64465,AEP = 0.01
12941.03844,AEP = 0.01
17081.18975,AEP = 0.01
16228.21128,AEP = 0.01
15404.31827,AEP = 0.01
15064.50179,AEP = 0.01
13684.10574,AEP = 0.01
17342.1595,AEP = 0.01
18192.40069,AEP = 0.01
14702.12452,AEP = 0.01
19089.40746,AEP = 0.01
19136.06103,AEP = 0.01
11536.72616,AEP = 0.01
14098.58948,AEP = 0.01
11373.61119,AEP = 0.01
15914.31964,AEP = 0.01
13749.30946,AEP = 0.01
12584.52136,AEP = 0.01
14739.41534,AEP = 0.01
15691.32201,AEP = 0.01
14773.78208,AEP = 0.01
13841.72694,AEP = 0.01
19032.37197,AEP = 0.01
13014.43137,AEP = 0.01
15321.92891,AEP = 0.01
15792.5935,AEP = 0.01
18398.73598,AEP = 0.01
16753.27646,AEP = 0.01
14913.20333,AEP = 0.01
16648.63922,AEP = 0.01
19397.13813,AEP = 0.01
12510.5868,AEP = 0.01
18095.07075,AEP = 0.01
13643.73997,AEP = 0.01
16710.81542,AEP = 0.01
16092.19449,AEP = 0.01
17831.00997,AEP = 0.01
18547.72983,AEP = 0.01
11149.74419,AEP = 0.01
16326.75348,AEP = 0.01
18007.51486,AEP = 0.01
13502.77469,AEP = 0.01
12431.1858,AEP = 0.01
12028.459,AEP = 0.01
13462.83923,AEP = 0.01
13123.47252,AEP = 0.01
15944.69382,AEP = 0.01
12506.95408,AEP = 0.01
11677.46594,AEP = 0.01
16630.55943,AEP = 0.01
20329.52956,AEP = 0.01
16397.36581,AEP = 0.01
15949.10828,AEP = 0.01
17268.04869,AEP = 0.01
15714.63394,AEP = 0.01
19278.27553,AEP = 0.01
14516.25447,AEP = 0.01
14593.87078,AEP = 0.01
13144.71745,AEP = 0.01
12054.01931,AEP = 0.01
12766.76334,AEP = 0.01
16550.16653,AEP = 0.01
16229.63904,AEP = 0.01
18283.90857,AEP = 0.01
17260.03397,AEP = 0.01
17235.54567,AEP = 0.01
11870.83995,AEP = 0.01
20948.72102,AEP = 0.01
16029.52475,AEP = 0.01
13097.70185,AEP = 0.01
18232.57713,AEP = 0.01
13973.05093,AEP = 0.01
18505.17622,AEP = 0.01
17210.93586,AEP = 0.01
11783.90563,AEP = 0.01
15575.66651,AEP = 0.01
12862.60922,AEP = 0.01
16758.93571,AEP = 0.01
13774.91857,AEP = 0.01
11478.78908,AEP = 0.01
13560.60289,AEP = 0.01
13598.96321,AEP = 0.01
12179.81017,AEP = 0.01
14937.23334,AEP = 0.01
16168.61804,AEP = 0.01
13454.75733,AEP = 0.01
18765.83011,AEP = 0.01
15451.92466,AEP = 0.01
14597.62665,AEP = 0.01
16463.57588,AEP = 0.01
17455.03887,AEP = 0.01
17575.78541,AEP = 0.01
16951.93756,AEP = 0.01
19832.56435,AEP = 0.01
19347.00911,AEP = 0.01
16748.22937,AEP = 0.01
13317.98795,AEP = 0.01
14546.43082,AEP = 0.01
13668.65397,AEP = 0.01
16506.83517,AEP = 0.01
14862.90081,AEP = 0.01
16761.42122,AEP = 0.01
14977.47428,AEP = 0.01
15701.2339,AEP = 0.01
18766.9057,AEP = 0.01
13116.93033,AEP = 0.01
11571.75206,AEP = 0.01
14268.39395,AEP = 0.01
18081.57972,AEP = 0.01
18055.86002,AEP = 0.01
19149.62645,AEP = 0.01
15829.13142,AEP = 0.01
17534.46771,AEP = 0.01
14305.15247,AEP = 0.01
16259.41156,AEP = 0.01
14925.95158,AEP = 0.01
13715.8871,AEP = 0.01
15337.06647,AEP = 0.01
13429.82276,AEP = 0.01
14342.44606,AEP = 0.01
21394.18784,AEP = 0.01
16380.91207,AEP = 0.01
15642.71078,AEP = 0.01
13212.26219,AEP = 0.01
17201.94133,AEP = 0.01
14762.4019,AEP = 0.01
10875.14349,AEP = 0.01
13589.38795,AEP = 0.01
19891.04414,AEP = 0.01
13564.81543,AEP = 0.01
11628.44919,AEP = 0.01
16804.62007,AEP = 0.01
16095.34062,AEP = 0.01
15450.81357,AEP = 0.01
13322.18676,AEP = 0.01
17535.62123,AEP = 0.01
15678.72338,AEP = 0.01
15100.9409,AEP = 0.01
14766.00444,AEP = 0.01
14536.00592,AEP = 0.01
14055.57597,AEP = 0.01
13776.26116,AEP = 0.01
14228.03529,AEP = 0.01
11888.53768,AEP = 0.01
19690.80507,AEP = 0.01
14508.34828,AEP = 0.01
16623.53612,AEP = 0.01
19110.50768,AEP = 0.01
14119.74741,AEP = 0.01
13700.05067,AEP = 0.01
17594.37707,AEP = 0.01
13156.82352,AEP = 0.01
15859.75281,AEP = 0.01
16485.40172,AEP = 0.01
18684.62353,AEP = 0.01
12311.82171,AEP = 0.01
15837.19474,AEP = 0.01
11552.36676,AEP = 0.01
16268.89757,AEP = 0.01
13991.76538,AEP = 0.01
14639.33665,AEP = 0.01
11740.75735,AEP = 0.01
14734.90607,AEP = 0.01
15573.07681,AEP = 0.01
12556.26213,AEP = 0.01
17464.92914,AEP = 0.01
17355.46473,AEP = 0.01
13359.77468,AEP = 0.01
17192.23816,AEP = 0.01
10644.62812,AEP = 0.01
14493.52062,AEP = 0.01
14514.23054,AEP = 0.01
14587.11929,AEP = 0.01
15342.77605,AEP = 0.01
14230.07232,AEP = 0.01
14278.34877,AEP = 0.01
11847.9185,AEP = 0.01
16433.11511,AEP = 0.01
13104.03246,AEP = 0.01
12303.1488,AEP = 0.01
12344.87433,AEP = 0.01
17764.33237,AEP = 0.01
11004.69321,AEP = 0.01
18056.20995,AEP = 0.01
18957.74545,AEP = 0.01
13186.41398,AEP = 0.01
17243.36832,AEP = 0.01
17440.78302,AEP = 0.01
18414.6982,AEP = 0.01
13678.0122,AEP = 0.01
12024.07091,AEP = 0.01
16777.00778,AEP = 0.01
14879.30518,AEP = 0.01
17015.13806,AEP = 0.01
12267.08716,AEP = 0.01
16066.3895,AEP = 0.01
17008.09862,AEP = 0.01
17927.01844,AEP = 0.01
17597.97913,AEP = 0.01
12833.87248,AEP = 0.01
13349.19535,AEP = 0.01
16961.411,AEP = 0.01
15558.50183,AEP = 0.01
19213.95737,AEP = 0.01
16539.56281,AEP = 0.01
16059.67924,AEP = 0.01
15710.07612,AEP = 0.01
16452.0692,AEP = 0.01
15465.63195,AEP = 0.01
12718.92874,AEP = 0.01
14931.32856,AEP = 0.01
17947.15089,AEP = 0.01
13685.82991,AEP = 0.01
19397.56927,AEP = 0.01
17566.6396,AEP = 0.01
13523.10363,AEP = 0.01
17156.36791,AEP = 0.01
16652.42914,AEP = 0.01
17531.08749,AEP = 0.01
12802.93136,AEP = 0.01
12118.16499,AEP = 0.01
13980.27825,AEP = 0.01
15202.84289,AEP = 0.01
12409.21331,AEP = 0.01
17694.91139,AEP = 0.01
13400.96801,AEP = 0.01
18789.80132,AEP = 0.01
16140.53336,AEP = 0.01
12059.80729,AEP = 0.01
19361.02918,AEP = 0.01
15415.31764,AEP = 0.01
12557.46543,AEP = 0.01
14215.67487,AEP = 0.01
16100.91572,AEP = 0.01
16569.93806,AEP = 0.01
16819.05366,AEP = 0.01
17133.93683,AEP = 0.01
17261.32676,AEP = 0.01
15258.11499,AEP = 0.01
16094.9512,AEP = 0.01
13763.13063,AEP = 0.01
13482.83769,AEP = 0.01
17112.83073,AEP = 0.01
15864.78359,AEP = 0.01
13649.93367,AEP = 0.01
15604.08954,AEP = 0.01
11628.01364,AEP = 0.01
15848.21423,AEP = 0.01
16757.68806,AEP = 0.01
18014.27229,AEP = 0.01
12876.60706,AEP = 0.01
13303.68794,AEP = 0.01
12779.76892,AEP = 0.01
16488.19366,AEP = 0.01
14680.95511,AEP = 0.01
12292.65181,AEP = 0.01
16511.34734,AEP = 0.01
18758.40358,AEP = 0.01
16555.16756,AEP = 0.01
11874.72203,AEP = 0.01
15196.11365,AEP = 0.01
16723.14411,AEP = 0.01
14241.69454,AEP = 0.01
15166.93573,AEP = 0.01
14454.30584,AEP = 0.01
16723.74155,AEP = 0.01
13187.55672,AEP = 0.01
13257.55731,AEP = 0.01
11942.53201,AEP = 0.01
13544.80858,AEP = 0.01
17825.62848,AEP = 0.01
16690.00902,AEP = 0.01
14342.02177,AEP = 0.01
16624.34744,AEP = 0.01
12974.73237,AEP = 0.01
12998.3532,AEP = 0.01
13788.0759,AEP = 0.01
18873.90602,AEP = 0.01
13683.74917,AEP = 0.01
12639.12241,AEP = 0.01
11563.49427,AEP = 0.01
14673.7842,AEP = 0.01
17710.57917,AEP = 0.01
16780.90934,AEP = 0.01
16242.55289,AEP = 0.01
17068.50687,AEP = 0.01
19887.74702,AEP = 0.01
15001.90762,AEP = 0.01
16819.85328,AEP = 0.01
11479.12627,AEP = 0.01
14781.94647,AEP = 0.01
15698.45536,AEP = 0.01
12858.85998,AEP = 0.01
15666.18452,AEP = 0.01
17089.03785,AEP = 0.01
15495.47329,AEP = 0.01
17359.7448,AEP = 0.01
12370.35693,AEP = 0.01
13571.26451,AEP = 0.01
12330.24567,AEP = 0.01
13826.53449,AEP = 0.01
16085.28484,AEP = 0.01
18655.22005,AEP = 0.01
12949.02292,AEP = 0.01
13555.38151,AEP = 0.01
14288.03579,AEP = 0.01
17901.95513,AEP = 0.01
17116.70344,AEP = 0.01
17559.14995,AEP = 0.01
17801.94174,AEP = 0.01
17590.62131,AEP = 0.01
14107.86084,AEP = 0.01
14221.65544,AEP = 0.01
13555.64196,AEP = 0.01
12520.79404,AEP = 0.01
14540.1671,AEP = 0.01
14352.83032,AEP = 0.01
13007.00413,AEP = 0.01
14560.60274,AEP = 0.01
16893.23974,AEP = 0.01
18583.68972,AEP = 0.01
15443.22257,AEP = 0.01
12742.6761,AEP = 0.01
13447.87504,AEP = 0.01
16082.80986,AEP = 0.01
17492.45188,AEP = 0.01
13224.29103,AEP = 0.01
15255.76361,AEP = 0.01
14890.25737,AEP = 0.01
13203.71055,AEP = 0.01
15506.03847,AEP = 0.01
12347.62248,AEP = 0.01
13216.82502,AEP = 0.01
14814.26734,AEP = 0.01
16179.78002,AEP = 0.01
13547.06992,AEP = 0.01
17166.55239,AEP = 0.01
12974.47088,AEP = 0.01
11424.58458,AEP = 0.01
13529.11493,AEP = 0.01
12441.15278,AEP = 0.01
17403.65118,AEP = 0.01
13457.58682,AEP = 0.01
13314.43129,AEP = 0.01
18008.08027,AEP = 0.01
12358.86931,AEP = 0.01
17816.95871,AEP = 0.01
17949.66078,AEP = 0.01
13465.44606,AEP = 0.01
13693.45806,AEP = 0.01
15752.70532,AEP = 0.01
15769.9955,AEP = 0.01
17691.29756,AEP = 0.01
13317.37237,AEP = 0.01
12720.18225,AEP = 0.01
16867.98374,AEP = 0.01
12725.64852,AEP = 0.01
11658.5692,AEP = 0.01
16933.81186,AEP = 0.01
14391.87031,AEP = 0.01
16236.27918,AEP = 0.01
16295.02838,AEP = 0.01
14855.13601,AEP = 0.01
16824.61617,AEP = 0.01
12221.05339,AEP = 0.01
15173.19298,AEP = 0.01
13590.45459,AEP = 0.01
19570.5274,AEP = 0.01
17610.48844,AEP = 0.01
17540.37184,AEP = 0.01
18462.10192,AEP = 0.01
17326.43685,AEP = 0.01
12241.9699,AEP = 0.01
12134.24173,AEP = 0.01
11410.75259,AEP = 0.01
15774.38626,AEP = 0.01
12027.27061,AEP = 0.01
13679.26145,AEP = 0.01
19230.70424,AEP = 0.01
12351.71898,AEP = 0.01
18042.62347,AEP = 0.01
16980.96273,AEP = 0.01
17770.49016,AEP = 0.01
15245.06398,AEP = 0.01
15755.49278,AEP = 0.01
19197.60066,AEP = 0.01
16919.27953,AEP = 0.01
17497.58361,AEP = 0.01
19619.65071,AEP = 0.01
17906.43989,AEP = 0.01
13780.49653,AEP = 0.01
15481.63177,AEP = 0.01
12576.08406,AEP = 0.01
19545.15107,AEP = 0.01
17494.98126,AEP = 0.01
15488.09837,AEP = 0.01
16256.67999,AEP = 0.01
18549.73682,AEP = 0.01
17306.63875,AEP = 0.01
18241.08483,AEP = 0.01
16000.10519,AEP = 0.01
15642.20512,AEP = 0.01
18230.91348,AEP = 0.01
18859.67677,AEP = 0.01
15490.44011,AEP = 0.01
16101.9913,AEP = 0.01
13298.85082,AEP = 0.01
15102.40088,AEP = 0.01
18152.84166,AEP = 0.01
17360.95043,AEP = 0.01
19030.18317,AEP = 0.01
15907.34238,AEP = 0.01
14923.79248,AEP = 0.01
13562.53403,AEP = 0.01
17451.44441,AEP = 0.01
13256.72964,AEP = 0.01
15231.46581,AEP = 0.01
